"Group_Number","Group_Index","URL_c2","URL_c3","URL_cebp","URL_dapi","PathName_c2","PathName_c3","PathName_cebp","PathName_dapi","FileName_c2","FileName_c3","FileName_cebp","FileName_dapi","Series_c2","Series_c3","Series_cebp","Series_dapi","Frame_c2","Frame_c3","Frame_cebp","Frame_dapi","Channel_c2","Channel_c3","Channel_cebp","Channel_dapi","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,210,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad456-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad456-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad456-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad456-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad456-xy10_c2_mid.tif","stad456-xy10_c3_mid.tif","stad456-xy10_c1_mid.tif","stad456-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,211,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy01_c2_mid.tif","stad457-xy01_c3_mid.tif","stad457-xy01_c1_mid.tif","stad457-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,212,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy02_c2_mid.tif","stad457-xy02_c3_mid.tif","stad457-xy02_c1_mid.tif","stad457-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,213,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy03_c2_mid.tif","stad457-xy03_c3_mid.tif","stad457-xy03_c1_mid.tif","stad457-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,214,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy04_c2_mid.tif","stad457-xy04_c3_mid.tif","stad457-xy04_c1_mid.tif","stad457-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,215,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy05_c2_mid.tif","stad457-xy05_c3_mid.tif","stad457-xy05_c1_mid.tif","stad457-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,216,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy06_c2_mid.tif","stad457-xy06_c3_mid.tif","stad457-xy06_c1_mid.tif","stad457-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,217,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy07_c2_mid.tif","stad457-xy07_c3_mid.tif","stad457-xy07_c1_mid.tif","stad457-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,218,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy08_c2_mid.tif","stad457-xy08_c3_mid.tif","stad457-xy08_c1_mid.tif","stad457-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,219,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy09_c2_mid.tif","stad457-xy09_c3_mid.tif","stad457-xy09_c1_mid.tif","stad457-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,220,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad457-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad457-xy10_c2_mid.tif","stad457-xy10_c3_mid.tif","stad457-xy10_c1_mid.tif","stad457-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,221,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy01_c2_mid.tif","stad458-xy01_c3_mid.tif","stad458-xy01_c1_mid.tif","stad458-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,222,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy02_c2_mid.tif","stad458-xy02_c3_mid.tif","stad458-xy02_c1_mid.tif","stad458-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,223,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy03_c2_mid.tif","stad458-xy03_c3_mid.tif","stad458-xy03_c1_mid.tif","stad458-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,224,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy04_c2_mid.tif","stad458-xy04_c3_mid.tif","stad458-xy04_c1_mid.tif","stad458-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,225,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy05_c2_mid.tif","stad458-xy05_c3_mid.tif","stad458-xy05_c1_mid.tif","stad458-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,226,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy06_c2_mid.tif","stad458-xy06_c3_mid.tif","stad458-xy06_c1_mid.tif","stad458-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,227,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy07_c2_mid.tif","stad458-xy07_c3_mid.tif","stad458-xy07_c1_mid.tif","stad458-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,228,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy08_c2_mid.tif","stad458-xy08_c3_mid.tif","stad458-xy08_c1_mid.tif","stad458-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,229,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy09_c2_mid.tif","stad458-xy09_c3_mid.tif","stad458-xy09_c1_mid.tif","stad458-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,230,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad458-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad458-xy10_c2_mid.tif","stad458-xy10_c3_mid.tif","stad458-xy10_c1_mid.tif","stad458-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,231,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy01_c2_mid.tif","stad459-xy01_c3_mid.tif","stad459-xy01_c1_mid.tif","stad459-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,232,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy02_c2_mid.tif","stad459-xy02_c3_mid.tif","stad459-xy02_c1_mid.tif","stad459-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,233,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy03_c2_mid.tif","stad459-xy03_c3_mid.tif","stad459-xy03_c1_mid.tif","stad459-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,234,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy04_c2_mid.tif","stad459-xy04_c3_mid.tif","stad459-xy04_c1_mid.tif","stad459-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,235,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy05_c2_mid.tif","stad459-xy05_c3_mid.tif","stad459-xy05_c1_mid.tif","stad459-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,236,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy06_c2_mid.tif","stad459-xy06_c3_mid.tif","stad459-xy06_c1_mid.tif","stad459-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,237,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy07_c2_mid.tif","stad459-xy07_c3_mid.tif","stad459-xy07_c1_mid.tif","stad459-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,238,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy08_c2_mid.tif","stad459-xy08_c3_mid.tif","stad459-xy08_c1_mid.tif","stad459-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,239,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad459-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad459-xy09_c2_mid.tif","stad459-xy09_c3_mid.tif","stad459-xy09_c1_mid.tif","stad459-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
